# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
76 146.7
77 108.1
78 67.7
79 155.3
80 71.7
81 105.7
82 143.4
83 57.9
84 133.4
85 112.1
86 74
87 142.5
88 82.2
89 110.7
90 107.8
91 105.3
92 105.8
93 102.7
94 106
95 105
96 105.8
97 102.6
98 107.5
99 104.8
100 103.5
101 104.7
102 112.2
103 103.5
104 105
105 101.3
106 108.2
107 104
108 103.3
109 106.1
110 106.6
111 103.7
112 104.9
113 107.5
114 100.8
115 108.6
116 103.2
117 112.7
118 94.9
119 111.1
120 94.3
121 116.6
122 98.7
123 107.9
124 99.6
125 109.5
126 102.9
127 107.7
128 105.5
129 106.2
130 99.5
131 110.8
132 100.6
133 103.6
134 110.6
135 100.2
136 109.4
137 106
138 105
139 107.2
140 101.9
141 115.9
142 92.6
143 119.7
144 96.2
145 111.3
146 108
147 98.4
148 111.9
149 98.7
150 112.5
151 101.1
152 101.9
153 121.3
154 80.4
155 130.9
156 105.8
157 76.6
158 149.7
159 83.3
160 93.1
161 156.1
162 43.4
163 137.4
164 138.7
165 33.9
1600 165
1 163.2
2 57.5
3 115.7
4 154.7
5 35.7
6 147
7 129
8 47.1
9 160.8
10 84.8
11 86.7
12 159.2
13 45.8
14 131.9
15 145
16 32.7
17 160
18 101.4
19 68.7
20 165.6
21 50
22 121.3
23 148.5
24 33.1
25 156.5
26 114.2
27 57
28 165.4
29 65.9
30 105
31 160.3
32 32.3
33 145.1
34 126.3
35 47.3
36 162.8
37 83.1
38 87.7
39 160.6
40 36.7
41 140.5
42 141.7
43 33.1
44 162.9
45 92.2
46 77.6
47 163.7
48 40.9
49 132.9
50 145.4
51 31.1
52 161.5
53 99.4
54 70.8
55 164.7
56 45.8
57 126.3
58 148.9
59 31.6
60 156.9
61 101.1
62 71.6
63 163
64 50.9
65 121.1
66 147.9
67 35.9
68 153.9
69 108.7
70 63.8
71 162.9
72 59.1
73 112.7
74 152
75 36.6
76 149.4
77 119.3
78 54.9
79 160
80 72.1
81 101.7
82 148.3
83 53.6
84 132.8
85 111.7
86 77.8
87 134.5
88 87.4
89 106.6
90 110.8
91 98.8
92 106.5
93 104.8
94 105.8
95 110.4
96 101.5
97 108
98 102.6
99 105.9
100 109.2
101 97.1
102 111.7
103 108.7
104 99.9
105 103.6
106 107.3
107 102.2
108 106
109 109.1
110 105.8
111 99.4
112 107.6
113 106.3
114 104.9
115 109.4
116 100.3
117 110.4
118 103.3
119 105.5
120 100.5
121 110
122 104.7
123 106.7
124 97.9
125 107.5
126 101.5
127 111.2
128 102.4
129 106.3
130 98.8
131 112.4
132 102.7
133 108.7
134 98.6
135 110.3
136 108.5
137 100
138 110.9
139 106.5
140 102.1
141 115.3
142 88.4
143 123.9
144 94.8
145 111.3
146 104.7
147 102.5
148 113
149 94.3
150 117.9
151 93.7
152 108.5
153 117.4
154 80
155 129.5
156 109.7
157 70
158 154.4
159 74.2
160 100.6
161 155.3
162 42.1
163 139.5
164 127.9
165 42.3
1700 165
1 159.4
2 55.7
3 119.7
4 148.9
5 33.4
6 155
7 108.5
8 63.3
9 164.2
10 59.2
11 112.1
12 153.7
13 36.2
14 148
15 124.4
16 50.1
17 163.2
18 87.8
19 82.1
20 160.7
21 46.8
22 129.9
23 144.4
24 38.5
25 154.2
26 110.2
27 61.6
28 162.7
29 60.3
30 113.1
31 153.9
32 29.1
33 155
34 117.4
35 54
36 164.3
37 68.1
38 103.4
39 160
40 34.8
41 143
42 135.4
43 41.7
44 159.7
45 88.8
46 83.6
47 160.6
48 44
49 131.2
50 143.1
51 32.5
52 162
53 98.4
54 71.9
55 164.6
56 50.6
57 121.9
58 145.3
59 42.2
60 150.3
61 108.1
62 64.5
63 162.9
64 62.2
65 110.3
66 155.4
67 35
68 146.8
69 116.2
70 57.3
71 161.8
72 68.8
73 103.3
74 151.7
75 43.2
76 143.2
77 119.1
78 53.7
79 161.9
80 72.2
81 100.1
82 150.3
83 50
84 135.6
85 113.9
86 73.2
87 135.6
88 87.2
89 108.2
90 111.9
91 97.5
92 108.2
93 105
94 103.4
95 107.7
96 109.7
97 97
98 117.1
99 88.9
100 120.4
101 90.4
102 115.2
103 102.7
104 105.7
105 103.7
106 105.7
107 107.8
108 102.3
109 110.7
110 100.8
111 106.1
112 103.8
113 106.6
114 105.2
115 107.4
116 106.7
117 103.6
118 106.8
119 106.4
120 102.4
121 107.5
122 106.4
123 99.8
124 104.5
125 108.5
126 104.9
127 104.7
128 109.1
129 105.6
130 98.6
131 114.3
132 100.3
133 101.8
134 108.6
135 106.5
136 107.2
137 104.2
138 105.6
139 114.1
140 90.9
141 124.2
142 84.8
143 117.9
144 101.5
145 110.9
146 103.4
147 104.9
148 108.7
149 93
150 119
151 91.9
152 106.8
153 124.1
154 68.7
155 138.3
156 109.8
157 65.6
158 158.8
159 67.4
160 104.8
161 155.2
162 43.1
163 137.6
164 129.7
165 43.2
1800 165
1 159.5
2 46.4
3 130.4
4 141.8
5 37.7
6 158.3
7 97
8 74.9
9 162.4
10 54
11 119.3
12 150.6
13 34.1
14 152.9
15 111.4
16 61.7
17 160.8
18 68.3
19 106
20 154.5
21 37.3
22 145.1
23 125.9
24 52.8
25 157.4
26 86.7
27 85.7
28 161.8
29 48
30 126.6
31 148.9
32 32.2
33 157.1
34 108.7
35 61.9
36 165
37 60.1
38 111.5
39 158.4
40 27.5
41 151.9
42 125.9
43 48
44 162.8
45 76.5
46 94.2
47 158.4
48 45.7
49 133.4
50 141
51 37
52 158.9
53 106.3
54 64.8
55 165.8
56 50
57 121.4
58 150.1
59 36.5
60 151
61 114.5
62 57.5
63 164.8
64 65.8
65 104.7
66 157.1
67 33.5
68 147.4
69 123.3
70 49.8
71 161.6
72 75
73 98.8
74 152.3
75 46.5
76 137.7
77 125.9
78 50.4
79 158.9
80 78.2
81 95
82 151.1
83 49.2
84 133.9
85 116.3
86 69.4
87 144.1
88 82.2
89 107.2
90 115.7
91 91
92 116.8
93 102.9
94 99.3
95 110.9
96 102.9
97 102.6
98 112.8
99 95.9
100 115.4
101 92.9
102 121.7
103 92.4
104 112.1
105 95.4
106 111.1
107 105.4
108 102.2
109 111.8
110 98.7
111 114.4
112 96.3
113 116.3
114 101.8
115 103.8
116 102.5
117 108.4
118 109.3
119 102.9
120 107.3
121 103
122 108.6
123 103.1
124 105.4
125 108.9
126 102.9
127 107.3
128 103.9
129 108.8
130 98.4
131 110.8
132 102
133 104.7
134 110.9
135 100.1
136 109.7
137 105.7
138 100.5
139 112.4
140 99.4
141 118.7
142 90.8
143 109.6
144 105.3
145 104.1
146 106.3
147 104.6
148 107.1
149 96
150 118.9
151 93.2
152 106.6
153 118.4
154 80.5
155 124.5
156 113.1
157 70.8
158 153.7
159 69.5
160 102.8
161 153.4
162 39.9
163 142.7
164 121.8
165 49
1900 165
1 162.7
2 42.3
3 132.2
4 142
5 34.4
6 160.7
7 92.6
8 78.7
9 161.3
10 44.3
11 130.8
12 141.8
13 38.3
14 157.4
15 100
16 72.6
17 159.9
18 58.6
19 117
20 150.6
21 38.6
22 147.9
23 108.1
24 65.2
25 161.6
26 65.4
27 107.6
28 157.2
29 36.3
30 143.9
31 131.9
32 42.4
33 163.5
34 90.7
35 79.7
36 163.3
37 48
38 125.5
39 153.7
40 27.5
41 156.8
42 120
43 52.4
44 164.2
45 75.5
46 95.3
47 161.2
48 36.1
49 140.2
50 139.7
51 35.9
52 161.5
53 94.4
54 76.1
55 163.8
56 45
57 128.9
58 143.3
59 39.3
60 154.8
61 109.7
62 62.2
63 163.7
64 55.9
65 115.9
66 157.2
67 28.6
68 152.2
69 121.4
70 50.3
71 165.2
72 70.1
73 100.1
74 155.4
75 44.3
76 138
77 125.7
78 52.5
79 157.8
80 86
81 86.4
82 154.3
83 49.6
84 132.4
85 124.5
86 62.1
87 145.4
88 87.3
89 95.6
90 130.6
91 78.4
92 122.4
93 97.8
94 103
95 106.6
96 111.2
97 98
98 115.2
99 93.9
100 114.4
101 99.2
102 115.5
103 96.5
104 110.3
105 98.2
106 110.2
107 104.2
108 107.9
109 101.6
110 108.5
111 109.4
112 94.6
113 117
114 96.2
115 115.9
116 96.6
117 108.2
118 106
119 106.2
120 105.9
121 100
122 109.4
123 107.1
124 102.5
125 102.8
126 109.5
127 102.8
128 105.8
129 108.6
130 105.9
131 105.4
132 106
133 103.3
134 108
135 106.2
136 103.2
137 105.9
138 105.2
139 106.8
140 101.6
141 116.2
142 86.6
143 119
144 98.3
145 109.2
146 106.3
147 99.9
148 113.8
149 89.5
150 124.5
151 88.5
152 109.6
153 111.6
154 86.3
155 120.6
156 111.7
157 70.8
158 154.8
159 67.7
160 105.5
161 151.9
162 39.4
163 145.3
164 126.7
165 43.3
2000 165
1 161.8
2 40.8
3 134.4
4 133.6
5 44.5
6 158.3
7 89.9
8 83.5
9 159.9
10 44.3
11 130.9
12 139.7
13 40.5
14 157
15 95.3
16 77.7
17 160.6
18 51.2
19 123
20 144.3
21 41.5
22 152.2
23 100.8
24 72.4
25 159.6
26 65.2
27 109
28 156.6
29 33.6
30 147.8
31 126.5
32 46.9
33 163
34 78.2
35 92.5
36 163.6
37 35.7
38 138.6
39 148.7
40 27.9
41 161.4
42 103.4
43 66.6
44 165.8
45 55.9
46 115.3
47 155.2
48 33.5
49 149.3
50 121.1
51 52.4
52 162.7
53 80
54 92.2
55 159.9
56 40
57 137
58 134.9
59 46.3
60 156
61 93.4
62 78.2
63 162.6
64 50.1
65 123.2
66 149.6
67 36.5
68 151.9
69 113.9
70 57.6
71 164.6
72 65.9
73 105.3
74 156.7
75 37.8
76 143.4
77 129.6
78 46.8
79 160.7
80 85.7
81 85.4
82 158.6
83 48.8
84 128
85 130
86 58.2
87 146.7
88 87.9
89 95.6
90 130.5
91 79.6
92 121.3
93 100.1
94 107.9
95 104.6
96 107.2
97 101
98 113.3
99 102.4
100 102.3
101 107.7
102 105.3
103 108.8
104 105.7
105 99.3
106 112.7
107 95.7
108 115.2
109 99.7
110 108
111 108.4
112 97.2
113 111.3
114 98.1
115 113.5
116 99.9
117 107.5
118 106.8
119 102.3
120 104.3
121 105.6
122 108.3
123 104.6
124 107.2
125 102.6
126 109.2
127 102.4
128 107.1
129 103.2
130 110.8
131 99.4
132 107.2
133 104.4
134 103.9
135 103.9
136 109
137 103
138 103.2
139 106.7
140 99.6
141 110.7
142 99.1
143 112.3
144 101.1
145 106.4
146 109
147 99.5
148 112.1
149 94.3
150 118.3
151 93.8
152 105.7
153 119.6
154 82.9
155 121.4
156 110.1
157 73.3
158 150.1
159 74.3
160 101.3
161 155.2
162 35
163 145.4
164 122.3
165 47.8
2100 165
1 158.9
2 46.3
3 131.6
4 129.9
5 52.2
6 154.6
7 89.9
8 82.7
9 159.5
10 49.2
11 127
12 140.6
13 42
14 155
15 95.5
16 74.9
17 164.6
18 50.9
19 121.6
20 148.5
21 37.3
22 151.9
23 111.4
24 61.8
25 160.5
26 67.1
27 106.3
28 149.6
29 44
30 144
31 122.8
32 51.8
33 162.9
34 67.5
35 102.5
36 161.3
37 29.9
38 146.8
39 141.4
40 33.1
41 163
42 90.1
43 79.9
44 163.7
45 41.6
46 131.9
47 146
48 32
49 159.6
50 103.5
51 68.4
52 161.8
53 62.4
54 112.4
55 152.4
56 39.8
57 144.9
58 126.1
59 49.2
60 161.6
61 86.4
62 85.7
63 160.7
64 49.3
65 126.1
66 142
67 42.6
68 152.5
69 109.2
70 64.3
71 160.8
72 66.4
73 107.9
74 152.9
75 42.5
76 141.9
77 122.7
78 54.6
79 158.2
80 82.6
81 89.9
82 157
83 51.2
84 128
85 136.8
86 54
87 144.5
88 101.5
89 86.3
90 130.1
91 86.7
92 111.8
93 110.1
94 100
95 109.7
96 99.2
97 112.5
98 103.4
99 110.2
100 96.9
101 107.7
102 103.8
103 111.1
104 106.3
105 98.8
106 110.3
107 101
108 109.5
109 104.7
110 104.6
111 110.1
112 100.3
113 105.8
114 104.7
115 102.4
116 108.7
117 103.1
118 105.4
119 102.9
120 107.8
121 104.7
122 105.9
123 100.5
124 108.6
125 99.4
126 111.1
127 98.4
128 112
129 102.6
130 99.7
131 113.2
132 97.3
133 107.9
134 107
135 98
136 119.6
137 93.3
138 107.9
139 109
140 100
141 111.6
142 98
143 114.2
144 95.4
145 112.6
146 95.2
147 105.9
148 111.1
149 97.9
150 112.5
151 101.5
152 99.1
153 121.3
154 82.5
155 123.8
156 105.6
157 80.3
158 146.7
159 81.3
160 96.1
161 155.1
162 36.5
163 144.7
164 123.8
165 46.5
2200 165
1 161.4
2 40.3
3 136.1
4 138.6
5 42.3
6 155.5
7 98.2
8 74.4
9 160.2
10 57.9
11 117.6
12 143.5
13 39.7
14 153.8
15 106.5
16 66.4
17 162.3
18 59.6
19 113.6
20 152.7
21 30.5
22 154.3
23 114.1
24 56.7
25 164.7
26 59.1
27 112.9
28 152.7
29 36.4
30 148.4
31 118.8
32 55
33 163.3
34 69.5
35 101.5
36 158.1
37 34.4
38 144.4
39 135.4
40 36.2
41 165.9
42 77.7
43 93.3
44 161.7
45 39.7
46 135.1
47 144.7
48 33.7
49 159.3
50 98.6
51 73.6
52 159.1
53 55.4
54 120.8
55 147.2
56 42.3
57 147.6
58 118.1
59 54.6
60 163.6
61 70.5
62 101.6
63 159.9
64 38.6
65 138.9
66 132.7
67 45.2
68 159.6
69 95.2
70 78.4
71 160
72 61.3
73 114.8
74 147.6
75 46.7
76 141.5
77 124.2
78 54.8
79 158.3
80 88.2
81 83.5
82 155.1
83 62.7
84 117.1
85 140.2
86 48.8
87 146.8
88 107.1
89 80.4
90 133.4
91 90.1
92 104.3
93 114.9
94 96.3
95 109.6
96 103.8
97 113.2
98 101.6
99 106.5
100 101.5
101 111.9
102 101.5
103 109.2
104 102.5
105 104.8
106 107.5
107 101.9
108 108.2
109 102.2
110 106.9
111 104.8
112 107.2
113 103.6
114 108
115 101.7
116 106.7
117 103.9
118 101
119 104.7
120 107.6
121 103.9
122 108.5
123 97.5
124 111.2
125 99.1
126 111.5
127 94.9
128 113.1
129 103
130 101
131 114.7
132 92.1
133 115.5
134 102.1
135 102.2
136 107.2
137 99.9
138 109.1
139 104.8
140 100.4
141 109.1
142 102
143 110.2
144 100.6
145 110.1
146 95.7
147 112.7
148 102.3
149 107.2
150 106.4
151 98.4
152 103.9
153 121.2
154 76.6
155 133.1
156 96.8
157 84.7
158 145.8
159 70
160 108.9
161 147.6
162 41.9
163 146.8
164 121.8
165 47.8
2300 165
1 162.1
2 45
3 130.5
4 138.5
5 40.5
6 157.5
7 90.9
8 80.1
9 160.5
10 53.8
11 122.6
12 142.3
13 42
14 153.1
15 107
16 63.8
17 164.4
18 58.5
19 113.9
20 148.7
21 38.4
22 150.7
23 112.5
24 59.3
25 164.5
26 62.5
27 108.2
28 156.4
29 32.5
30 149.3
31 121.7
32 51
33 163.3
34 71.5
35 100
36 153.4
37 40.9
38 143.1
39 132.7
40 42.9
41 162
42 80.3
43 90
44 162.8
45 43.6
46 130.8
47 143.8
48 35.4
49 158.3
50 98.1
51 74
52 161.4
53 54.7
54 119.9
55 147.8
56 39.9
57 149.2
58 117.4
59 55.6
60 163.3
61 72.1
62 99.1
63 162.7
64 38.2
65 137.1
66 136.8
67 43.5
68 157.2
69 102
70 69.3
71 161
72 63.5
73 111.5
74 149.8
75 45.4
76 142.5
77 122.4
78 54.2
79 159.6
80 88.7
81 84
82 156.6
83 54.8
84 123.9
85 144.4
86 48.3
87 144
88 107.5
89 80.3
90 134.4
91 88.1
92 106.5
93 115.7
94 99.7
95 104.9
96 108.3
97 98.3
98 107.1
99 108.1
100 99.3
101 111.9
102 103
103 104.7
104 108.3
105 101.1
106 108.3
107 102.9
108 103
109 111
110 101.9
111 109.5
112 104.6
113 105.9
114 103.5
115 106.1
116 104.8
117 107.7
118 100.5
119 110.7
120 97.4
121 106.8
122 105.4
123 104.6
124 111.8
125 95.5
126 110.3
127 98.2
128 110.9
129 104.6
130 103.3
131 104.7
132 101.2
133 111.1
134 100.5
135 102.1
136 113
137 99.2
138 103.9
139 104.6
140 104.9
141 109.4
142 94.1
143 116.1
144 93.1
145 114.2
146 100.8
147 107.2
148 108.2
149 102.1
150 108.5
151 96.1
152 104.7
153 130.9
154 63.5
155 137.7
156 106.3
157 69.5
158 156
159 67.2
160 108.6
161 152.1
162 37.8
163 145.7
164 129.6
165 40.6
2400 165
1 162.2
2 44.8
3 130.2
4 139.9
5 37.6
6 159.6
7 93.1
8 78.9
9 160.5
10 47.2
11 128.3
12 141.6
13 38.8
14 156.9
15 97.8
16 72.5
17 163.1
18 53.9
19 120.6
20 145.3
21 40.7
22 151.5
23 108.6
24 64.1
25 161.5
26 67.8
27 105.1
28 158.2
29 35
30 144.8
31 125.3
32 52.4
33 159.4
34 81.5
35 89.4
36 159.3
37 41.4
38 135.9
39 136.7
40 41.2
41 160.2
42 86.8
43 83.3
44 164.3
45 46
46 127
47 145.5
48 36.2
49 155.8
50 108.6
51 64
52 163
53 67.4
54 104.5
55 156.5
56 40.3
57 141
58 131.3
59 42.7
60 163.3
61 85.8
62 84.4
63 161.9
64 42.2
65 133.4
66 142
67 40.2
68 154.9
69 108.1
70 64.9
71 160.7
72 65
73 110
74 150.2
75 44.7
76 142
77 126.3
78 52.2
79 158.5
80 83.8
81 88.5
82 160
83 48.1
84 127
85 143
86 39
87 154
88 94.6
89 90
90 134.9
91 84.2
92 109.2
93 112.8
94 99.9
95 101.8
96 111.1
97 101.8
98 109.3
99 105.4
100 97.8
101 113
102 99.1
103 118.3
104 90.3
105 111.2
106 104.5
107 107
108 100.9
109 106.4
110 107.4
111 109.5
112 105
113 101.3
114 106.1
115 108.7
116 99.7
117 113
118 95.8
119 116.5
120 93.6
121 111.5
122 100.2
123 111.7
124 107
125 94.6
126 114.7
127 97.2
128 115.9
129 94.3
130 109.5
131 104
132 106.9
133 106.1
134 107.3
135 97.7
136 109.5
137 102.3
138 107.4
139 106.1
140 99.5
141 108.2
142 100.7
143 108.8
144 104.5
145 100.3
146 106.7
147 103
148 111.2
149 101.2
150 111.2
151 97
152 98.7
153 134.9
154 58.2
155 140.5
156 111.6
157 63.2
158 157.9
159 68.2
160 106.8
161 151
162 40.2
163 144.2
164 123.1
165 47.1
2500 165
1 158.1
2 44.2
3 134.6
4 137.6
5 42.3
6 156.9
7 95.8
8 76
9 163.7
10 43.1
11 129.6
12 141.7
13 40.5
14 154.6
15 103.6
16 69.9
17 161.2
18 55.8
19 118.2
20 146.4
21 41.3
22 148.4
23 114.8
24 59.4
25 163.1
26 64.2
27 106.9
28 153.7
29 42
30 142
31 126.2
32 50.4
33 161
34 84.2
35 87.4
36 159
37 46.7
38 130.2
39 143.2
40 36.7
41 157.2
42 110.3
43 62.9
44 163
45 64.8
46 107.1
47 157.1
48 30.1
49 150.8
50 125.2
51 49.3
52 162
53 81
54 91.2
55 158.6
56 47
57 130.5
58 140.6
59 37.8
60 159.2
61 96.5
62 74.7
63 162.6
64 53.6
65 120.4
66 147.8
67 37.6
68 152.4
69 118.8
70 53.5
71 163.9
72 68.5
73 102.9
74 153.9
75 43.7
76 139.6
77 126.5
78 50
79 158.6
80 82.8
81 90.2
82 155.8
83 49.8
84 131.3
85 134.6
86 47.1
87 153.2
88 86.6
89 94.6
90 136.9
91 75.1
92 118
93 107.3
94 99.3
95 101.4
96 110
97 110.5
98 99.2
99 104.1
100 107.7
101 110
102 97.6
103 115.3
104 91.9
105 116
106 99.9
107 104.2
108 108.3
109 105
110 106.4
111 108.9
112 103.6
113 106.1
114 104.3
115 109.5
116 105.4
117 103.8
118 103.2
119 111.4
120 97.8
121 106.7
122 105.7
123 104.3
124 106
125 102.4
126 113.3
127 94.1
128 117.7
129 97.5
130 107.9
131 105.4
132 105.1
133 108.8
134 100.9
135 104.2
136 110.9
137 101
138 105.5
139 101.7
140 114.3
141 93.8
142 110.9
143 105
144 108.3
145 104.9
146 100.4
147 107.7
148 101.7
149 108.6
150 102.4
151 103.2
152 96.6
153 138.9
154 58.8
155 133.4
156 114
157 62.5
158 158.9
159 72.9
160 100.6
161 151.9
162 42.7
163 141.3
164 125.5
165 44.8
2600 165
1 157.7
2 48.2
3 128.4
4 138.4
5 39.3
6 159.4
7 95.5
8 76.6
9 162.7
10 49.5
11 123.7
12 147.9
13 30.1
14 159.9
15 107.4
16 64.1
17 164.1
18 55
19 116.7
20 149.9
21 41.8
22 145.8
23 122.3
24 54.5
25 157.8
26 80.9
27 93.6
28 152.9
29 50.4
30 132.8
31 132.7
32 47.8
33 155.7
34 96.5
35 76.4
36 162.4
37 47.1
38 126.4
39 155.1
40 27.8
41 154.9
42 120.6
43 51.9
44 162.6
45 81.2
46 91.4
47 156.9
48 43.4
49 137.1
50 141
51 36.9
52 159.6
53 95.2
54 75.6
55 160.4
56 58.4
57 118
58 147.9
59 38.1
60 151.9
61 109.3
62 64.1
63 162.8
64 61.6
65 109.3
66 157.2
67 30.1
68 150.5
69 119.1
70 54.2
71 162.2
72 73.5
73 99.1
74 155.8
75 39.4
76 141.9
77 130.8
78 43.8
79 162
80 79.2
81 92.2
82 153.1
83 47
84 136.9
85 121.9
86 57.2
87 153.8
88 82.4
89 100
90 131.5
91 77.6
92 118.6
93 108.6
94 95.7
95 109.6
96 102.2
97 110.2
98 100.2
99 108.6
100 100.1
101 107.4
102 106.1
103 108.2
104 97.5
105 108.8
106 105.3
107 101.4
108 113.9
109 98.2
110 115.2
111 98.2
112 109.1
113 107.6
114 102.5
115 106.4
116 106.4
117 99.6
118 111.4
119 108.3
120 98.8
121 106.6
122 110.2
123 105.8
124 107.1
125 94.1
126 116.7
127 96.1
128 113.9
129 97.5
130 110
131 103.6
132 103.8
133 110.4
134 98.1
135 113.1
136 97.8
137 106.5
138 108.5
139 100.1
140 113.6
141 99.4
142 109.7
143 104.4
144 103.8
145 105.7
146 105.6
147 107.2
148 101.6
149 107.1
150 104.5
151 107.2
152 92.5
153 136.9
154 65.4
155 129.5
156 119.5
157 58.8
158 157.2
159 73.3
160 99.4
161 152.7
162 42
163 141.6
164 123.4
165 49.3
2700 165
1 158
2 57.9
3 119.1
4 144.2
5 40.6
6 151.5
7 106.2
8 67.5
9 161.1
10 55.1
11 118.7
12 148.8
13 35.7
14 153.3
15 119.2
16 53.4
17 163.7
18 69.4
19 101.6
20 161.2
21 37.7
22 138.9
23 134.5
24 45
25 156.5
26 90.1
27 83.1
28 157.8
29 57.3
30 121
31 147.6
32 36
33 154
34 114
35 57.6
36 164.3
37 66.7
38 105.2
39 158.3
40 34.5
41 144.2
42 130.8
43 45.1
44 160.9
45 87.6
46 83.6
47 162.8
48 41.3
49 133.1
50 143.3
51 34.9
52 159.7
53 102.4
54 68.7
55 161.9
56 57.8
57 117
58 146.6
59 38.6
60 152
61 113.7
62 59.2
63 163.2
64 65.2
65 105.8
66 154
67 35.3
68 148.1
69 122.5
70 49.1
71 164.7
72 68.4
73 103.8
74 154.2
75 38.8
76 144.4
77 121.6
78 52.6
79 162
80 74.9
81 96.7
82 152.9
83 46.6
84 136.6
85 126.9
86 51.9
87 155.2
88 88.1
89 92
90 137.2
91 74.7
92 119.1
93 104.6
94 93
95 114.1
96 97.5
97 110.1
98 103.2
99 105.6
100 103.2
101 107.6
102 105.3
103 106.4
104 104.5
105 108
106 101.8
107 107.7
108 103.4
109 102.4
110 110.6
111 101.5
112 103.2
113 113.9
114 97
115 111.2
116 103.7
117 102.8
118 103.8
119 111.5
120 99.5
121 110.1
122 108.4
123 101.8
124 106.9
125 93.7
126 119.2
127 95.8
128 115.1
129 96.8
130 110.8
131 103.9
132 104.2
133 115.2
134 94
135 116
136 93.7
137 110.8
138 108.7
139 102.6
140 108.7
141 98.8
142 108.6
143 103
144 105.5
145 110
146 100.7
147 107.8
148 103.7
149 105.1
150 110.3
151 98.6
152 98
153 133
154 65.9
155 134.4
156 116.5
157 63.3
158 156.1
159 77.2
160 96.6
161 157.3
162 39.4
163 139.4
164 135.5
165 36.8
2800 165
1 160.1
2 56.8
3 120.7
4 142.2
5 48.9
6 144.5
7 114.2
8 64.5
9 156.3
10 80.3
11 94.3
12 155.7
13 45.6
14 135.1
15 134.1
16 42.1
17 159.6
18 92.4
19 80.1
20 162.6
21 52.3
22 122.1
23 148.9
24 33.9
25 155.1
26 112.2
27 58.8
28 164.9
29 62
30 109.8
31 153.8
32 37.2
33 146.2
34 123
35 49.7
36 163.9
37 78.4
38 92.4
39 160.9
40 38.2
41 138.9
42 135.4
43 41.4
44 160.4
45 89.3
46 83
47 159.5
48 52.8
49 123.1
50 143.2
51 35.3
52 158.3
53 100.6
54 72.1
55 159.6
56 55.1
57 121.1
58 143.4
59 38.4
60 155.5
61 104.5
62 68.1
63 162.2
64 57.9
65 115.2
66 151.4
67 37.6
68 148.4
69 118.1
70 56.2
71 161.4
72 70.4
73 100.9
74 155.5
75 41.8
76 140.2
77 128.1
78 46.8
79 160.7
80 80.4
81 92.2
82 155.8
83 40.3
84 141.4
85 122.6
86 58.2
87 151.7
88 82.1
89 97.1
90 136.9
91 75.4
92 121.3
93 111.1
94 88.3
95 116.3
96 95.6
97 104.8
98 108.9
99 104.3
100 108.7
101 97.3
102 111.4
103 102
104 106.5
105 104
106 106.5
107 103.9
108 106.1
109 102.6
110 108.6
111 100.9
112 107.1
113 105.1
114 105.5
115 104.8
116 106
117 100.5
118 104.2
119 111.7
120 101.4
121 109.7
122 101.6
123 102.8
124 112.8
125 89.7
126 124.1
127 88.5
128 122.6
129 85.1
130 122.9
131 99.9
132 104.7
133 109.8
134 97.6
135 113.8
136 100.5
137 107.2
138 105
139 101.8
140 114.9
141 98.1
142 107.1
143 101.6
144 108.7
145 105.5
146 106.5
147 104.5
148 110.4
149 99.3
150 114
151 98.1
152 98.8
153 133.9
154 62.6
155 139.4
156 105.7
157 68.6
158 159.4
159 60.6
160 113.3
161 152.5
162 40.7
163 142.9
164 126.5
165 44.2
2900 165
1 161.9
2 57.1
3 115.5
4 152.2
5 38.3
6 147.5
7 120.9
8 56.8
9 157.9
10 84.8
11 88.9
12 158.9
13 51.3
14 125.6
15 145.9
16 35.6
17 155.6
18 109
19 62.5
20 165
21 62.9
22 108.4
23 154.9
24 36.1
25 146.7
26 124.9
27 49.1
28 160.4
29 79.9
30 93.5
31 159.8
32 35.8
33 142
34 126.3
35 51.8
36 158
37 79.5
38 91.6
39 160.3
40 40
41 137.4
42 136.7
43 41.3
44 159.6
45 83.5
46 88
47 157.5
48 53.9
49 124.5
50 136.6
51 47
52 152.9
53 96.8
54 77.5
55 158.4
56 55.5
57 120.2
58 146
59 38.5
60 153.2
61 105.6
62 67
63 161.8
64 53.5
65 120
66 151
67 36
68 150.3
69 110.6
70 61.8
71 163.1
72 59.9
73 111.9
74 154.5
75 36.3
76 147.1
77 119.8
78 53.1
79 163.3
80 73.4
81 99.3
82 155.1
83 44.4
84 137
85 122.6
86 62.6
87 147.3
88 86.4
89 96
90 133.3
91 76.2
92 121.3
93 111
94 84.2
95 123.1
96 96.5
97 105.1
98 103.9
99 104.9
100 100.2
101 112.6
102 97.1
103 113.9
104 100.3
105 106.6
106 108.3
107 104.4
108 99.5
109 106.5
110 106.8
111 105.7
112 106.3
113 99.4
114 108
115 106.9
116 102.7
117 104.8
118 101.2
119 112.9
120 97
121 110.8
122 103.1
123 98
124 115.5
125 88.7
126 121.5
127 90.3
128 119.5
129 91.9
130 118.4
131 104.7
132 102
133 107.4
134 100.2
135 111.6
136 99.7
137 105.5
138 109.9
139 100.8
140 112.8
141 98
142 113.3
143 97.5
144 115.3
145 92.6
146 112.1
147 107.6
148 99.1
149 112
150 108.4
151 100.7
152 101
153 134.3
154 60.6
155 140.5
156 100.9
157 73.8
158 160.5
