# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
83 51.9
84 127.7
85 132.8
86 58.6
87 138.8
88 100.2
89 94.5
90 125.6
91 92.2
92 110.9
93 104.5
94 104.7
95 109.1
96 103.6
97 103
98 107.2
99 105
100 106.8
101 107.3
102 101.6
103 110.3
104 108
105 102.6
106 108.6
107 102.3
108 110.6
109 96.5
110 114
111 105.8
112 99.5
113 115.2
114 99.2
115 107
116 102.4
117 106.6
118 111.9
119 98.7
120 108.1
121 97.4
122 112.6
123 103.1
124 102.1
125 107.4
126 104.4
127 108
128 102.9
129 106.7
130 104.7
131 104.8
132 107.2
133 102
134 107.5
135 104.9
136 105.5
137 105
138 103.1
139 106.3
140 101.2
141 109.3
142 96.3
143 115
144 99.1
145 104.9
146 107.9
147 97.1
148 113.7
149 96.7
150 113.1
151 98.2
152 100
153 117.6
154 85.2
155 116.7
156 111.2
157 82.7
158 134.9
159 83.2
160 100.6
161 139.3
162 55.6
163 140.3
164 117.1
165 55.3
1600 165
1 156.4
2 37
3 143.1
4 132.5
5 40.8
6 163.2
7 75.6
8 95.3
9 152.8
10 47.2
11 137.6
12 126.9
13 52.5
14 157.1
15 81.7
16 89.7
17 159.5
18 47.5
19 130.1
20 139.7
21 41.9
22 156.4
23 95.4
24 75.5
25 162.9
26 50.9
27 122.5
28 150.7
29 31.4
30 155.7
31 115.8
32 55.4
33 164.9
34 62.9
35 108.1
36 160.9
37 29.5
38 147.5
39 129.9
40 43.8
41 163.3
42 89
43 80.9
44 162.4
45 47.7
46 126.8
47 144.1
48 38.8
49 155.5
50 104.5
51 66.4
52 164
53 59.6
54 112.4
55 152.6
56 32.1
57 153.1
58 129
59 45.3
60 162.6
61 77.8
62 92.8
63 161.6
64 39.5
65 136.5
66 139.7
67 39.5
68 158.5
69 97.2
70 72.7
71 164
72 57.7
73 115.9
74 151.7
75 33.6
76 152.2
77 118
78 55
79 162.1
80 76.7
81 96.9
82 154.8
83 49.4
84 131.5
85 131.8
86 59.7
87 137.3
88 99.5
89 92.1
90 125.9
91 98.2
92 105.6
93 108.3
94 99.9
95 111.5
96 110.6
97 99.4
98 111
99 101.9
100 105.9
101 107.1
102 104.2
103 108.8
104 101.3
105 107.6
106 112.6
107 97.9
108 113.8
109 98.1
110 106.9
111 104.8
112 100.6
113 116.4
114 98.8
115 108.9
116 102.2
117 105
118 109.3
119 106
120 102
121 103.6
122 105.9
123 108.4
124 102
125 103.6
126 108
127 110.7
128 106.2
129 96.1
130 109.4
131 101.4
132 107.9
133 103.5
134 107.4
135 104.3
136 100.4
137 107.6
138 105.7
139 104.9
140 101
141 110.9
142 94.9
143 112.4
144 99.7
145 104.1
146 104.4
147 102.7
148 108.2
149 103.7
150 109.3
151 103.4
152 98.1
153 123.9
154 78.7
155 119.4
156 112.3
157 78.6
158 142.1
159 76.9
160 102.8
161 143.9
162 50.2
163 140.2
164 113.9
165 55.8
1700 165
1 157.4
2 46.7
3 131.5
4 138.1
5 38.5
6 160.6
7 87.7
8 84.4
9 158
10 46.8
11 131.1
12 135.9
13 43.2
14 157.6
15 89.3
16 81.3
17 162.5
18 43.6
19 131.4
20 142
21 35.9
22 160.4
23 95.4
24 74.7
25 163.3
26 50.9
27 122.4
28 151.3
29 33.3
30 153.5
31 112.9
32 58.2
33 164.8
34 63.8
35 107.6
36 160.2
37 34.9
38 142.5
39 135
40 41
41 160.9
42 102
43 68
44 164.1
45 48.6
46 124.4
47 148.5
48 39.3
49 150.2
50 116.4
51 56.9
52 160.7
53 77.6
54 96.1
55 158.4
56 38.5
57 140.4
58 131.6
59 46.4
60 158.4
61 85.9
62 86.3
63 159.2
64 52
65 125.7
66 140.7
67 43.3
68 153.2
69 107.3
70 64.2
71 164.7
72 59.4
73 111.8
74 155
75 31.5
76 151.4
77 120.9
78 54.1
79 160.2
80 83.5
81 89.2
82 154.3
83 54.4
84 127.8
85 130.3
86 61.6
87 139.7
88 94.7
89 96.7
90 124.6
91 95.5
92 106.8
93 102.2
94 111.4
95 100.4
96 110.2
97 106.4
98 101.7
99 112.3
100 96.7
101 113.3
102 99.9
103 107.4
104 107.4
105 104.7
106 106.3
107 102.6
108 107.4
109 105.6
110 106.8
111 108
112 99.2
113 111.7
114 99.5
115 114.6
116 90.7
117 121.3
118 96.9
119 109
120 102.4
121 105
122 106.7
123 107.7
124 105.8
125 100.4
126 108.9
127 102
128 106.5
129 102.4
130 108.7
131 103
132 100.3
133 109.5
134 105.3
135 109.4
136 101.6
137 101.3
138 105.9
139 106.1
140 106.4
141 105.4
142 98.2
143 111.9
144 100
145 108.5
146 99.4
147 105.1
148 105.1
149 102.5
150 109.8
151 108.2
152 92.7
153 129
154 75.9
155 122.2
156 109.7
157 72.8
158 152.3
159 78.4
160 97.9
161 146.2
162 53.6
163 135.3
164 120.8
165 50.3
1800 165
1 157.2
2 48.8
3 129.8
4 140.7
5 37.2
6 159.7
7 94.8
8 76.2
9 159.9
10 58.9
11 117.2
12 141.9
13 43.3
14 152.8
15 107.5
16 63.9
17 163.5
18 53.7
19 118.8
20 150.7
21 32.2
22 154.8
23 112.4
24 60
25 162.3
26 63.5
27 109.5
28 152.1
29 37.6
30 147.9
31 122.8
32 51.7
33 162
34 75.1
35 96
36 160.6
37 40
38 137
39 138.2
40 40.7
41 157
42 99.3
43 72.4
44 164.5
45 52.1
46 119.5
47 151.4
48 38.2
49 148.1
50 121.4
51 53.2
52 160.5
53 79
54 93.4
55 158.9
56 46.3
57 132.6
58 136.8
59 42.5
60 157.5
61 102.2
62 72.2
63 159.8
64 61.7
65 112.6
66 147.5
67 41
68 148.7
69 118.5
70 53.3
71 163.7
72 77.2
73 96
74 154.6
75 42.9
76 138.9
77 124.6
78 55
79 155.7
80 92
81 81.6
82 154.2
83 62.6
84 118.1
85 133.1
86 61.3
87 137.6
88 100.2
89 89
90 129.3
91 88.7
92 110.2
93 104.6
94 101.1
95 109.2
96 100.8
97 113.2
98 100.8
99 110.9
100 102
101 106.5
102 103.3
103 105.6
104 110.6
105 102.8
106 102
107 109.9
108 106.2
109 101.6
110 101.2
111 113.7
112 98.5
113 111.4
114 102.6
115 107.7
116 103.5
117 105.4
118 102.4
119 110.6
120 104.2
121 101.8
122 113
123 96.9
124 107.7
125 107.4
126 103.2
127 109.9
128 103
129 105.1
130 103.6
131 100.1
132 110.1
133 105.1
134 106.7
135 107.2
136 103.5
137 100.8
138 108.3
139 101
140 111.3
141 96.8
142 111.5
143 101
144 105
145 109.2
146 104
147 104.1
148 104.2
149 107
150 105
151 108.1
152 91.5
153 134.6
154 70.2
155 123
156 118
157 63.7
158 155.2
159 72.8
160 103
161 147.1
162 51.3
163 136.1
164 122.8
165 48.3
1900 165
1 157.1
2 54.9
3 124.4
4 135.4
5 49
6 152
7 98.4
8 74.6
9 160.6
10 55.8
11 118.8
12 147.8
13 39.9
14 149.7
15 112.2
16 61
17 164.2
18 68.6
19 101.6
20 158.1
21 37.7
22 141.9
23 132.6
24 42.4
25 161.7
26 84.8
27 86.7
28 160.6
29 40.3
30 136
31 132.7
32 47.6
33 156.7
34 89
35 83
36 160.7
37 49.7
38 125.7
39 139.9
40 40.4
41 155.8
42 104.7
43 68.4
44 161.7
45 66.1
46 107
47 152.3
48 39.7
49 145.6
50 125.2
51 48.5
52 163.1
53 81.6
54 89.3
55 161.5
56 43.4
57 132.6
58 141.9
59 40.4
60 155
61 103.4
62 69.6
63 162.3
64 61.9
65 110.7
66 157.3
67 35.7
68 144.8
69 125.3
70 49.8
71 160.7
72 83.4
73 88.4
74 159.7
75 49
76 128.6
77 131.5
78 52.2
79 151.4
80 90.7
81 83.5
82 153.4
83 62.5
84 119.6
85 131.1
86 58.4
87 140.5
88 102.4
89 83.1
90 131.9
91 85.6
92 114
93 103.6
94 106.4
95 109.3
96 95.7
97 111.7
98 99.5
99 110.6
100 107.6
101 103.4
102 99.2
103 105.3
104 107.4
105 104.9
106 106
107 111.2
108 94.4
109 109.8
110 103.4
111 104.4
112 104.9
113 113.3
114 98.9
115 105.9
116 103.6
117 108
118 104.9
119 103.3
120 111.5
121 96.6
122 113.1
123 105.9
124 96
125 116.5
126 97.9
127 113.6
128 95.3
129 112.2
130 104.8
131 99.3
132 111.7
133 102.5
134 106.9
135 103.8
136 107.2
137 104.8
138 102.6
139 107.8
140 107.4
141 103.3
142 102
143 107.9
144 104.9
145 108.9
146 103.2
147 104.4
148 102.9
149 106.2
150 112.1
151 96.8
152 98.9
153 127.6
154 75.1
155 125.2
156 115.2
157 68.9
158 152.2
159 77.7
160 98.7
161 150.5
162 48.7
163 135.3
164 127.9
165 44.1
2000 165
1 157.4
2 54.7
3 124
4 136.7
5 46.3
6 153.4
7 110.1
8 62.1
9 160.6
10 68.5
11 106.3
12 156
13 37.5
14 144.5
15 125.1
16 49.6
17 162.3
18 76
19 94.6
20 160.9
21 42.7
22 133.8
23 140.2
24 39.1
25 158.7
26 100.4
27 69.7
28 164
29 53.8
30 118.7
31 150.9
32 35.8
33 151.3
34 113.3
35 58.7
36 164
37 68.5
38 103.1
39 154.5
40 35.4
41 147
42 127.8
43 44.3
44 165
45 76.5
46 94.1
47 160.3
48 37.2
49 139.7
50 137
51 38.9
52 162.1
53 92.7
54 76.9
55 164.3
56 46.2
57 126.9
58 148.9
59 34.5
60 154.2
61 113.9
62 57.9
63 164.2
64 64.1
65 107.6
66 156.7
67 31.9
68 149.1
69 123
70 51.2
71 161.7
72 76.9
73 95.1
74 157
75 46.1
76 133.8
77 131.5
78 47.1
79 157.1
80 92.4
81 82.2
82 155.9
83 57.5
84 121.3
85 132.8
86 56.6
87 141.5
88 97.7
89 88.4
90 127.5
91 87.3
92 114.6
93 101
94 102.9
95 108
96 105.4
97 105.6
98 99.1
99 113
100 98.5
101 105.7
102 108.4
103 98.2
104 105.7
105 111.5
106 102.1
107 105.9
108 101
109 113.9
110 100
111 106.1
112 99.5
113 116.6
114 96.8
115 107.3
116 106.3
117 100.5
118 110.6
119 100.6
120 110.4
121 99.5
122 107.9
123 110
124 100.2
125 110
126 103.7
127 108.2
128 105.1
129 102.4
130 107.4
131 100.6
132 108.4
133 100.9
134 109
135 107.2
136 103
137 104.4
138 104.2
139 110.9
140 104.9
141 98.8
142 110.6
143 104
144 109.5
145 104.6
146 104.7
147 101.4
148 111.8
149 101.5
150 109.2
151 100.2
152 100
153 132
154 67
155 131.5
156 116.5
157 64.6
158 155.6
159 76
160 97.6
161 153.6
162 44.1
163 138.7
164 127.6
165 44.1
2100 165
1 162.7
2 57.8
3 116.4
4 147
5 41.1
6 149.1
7 116.4
8 57
9 163.7
10 74.3
11 96.3
12 159.1
13 38.4
14 140.3
15 138.9
16 35.1
17 163.5
18 90.7
19 79.7
20 161.3
21 54.5
22 121.4
23 148.3
24 34.4
25 155.1
26 111.4
27 59.5
28 164.1
29 65.5
30 106.7
31 156.2
32 36.5
33 144.8
34 129.9
35 46.7
36 159.1
37 86
38 86.2
39 160
40 44.9
41 131.7
42 147.6
43 31.3
44 159
45 102.1
46 68
47 165.7
48 49.8
49 121.5
50 152.1
51 30.8
52 155.1
53 107.7
54 62.9
55 165
56 52.3
57 119.3
58 150.9
59 30.1
60 156.4
61 109.8
62 62.2
63 164.8
64 60.1
65 110.8
66 151.5
67 40.3
68 145.5
69 124.1
70 48.6
71 163.2
72 72.3
73 99.5
74 155.8
75 41.2
76 140.2
77 127.4
78 51.7
79 158.1
80 80.8
81 90.8
82 157.2
83 45.4
84 132.1
85 127.6
86 60.4
87 141.9
88 93.8
89 93.2
90 128.7
91 84.6
92 114.1
93 103.1
94 102.2
95 103.5
96 111.9
97 100.6
98 107.5
99 107.7
100 106.2
101 98
102 108.3
103 98.6
104 107.5
105 109.1
106 96.2
107 117.7
108 95.9
109 111.9
110 96.2
111 112.3
112 100.9
113 107.8
114 108.2
115 97.4
116 113.5
117 101.3
118 107.2
119 102.5
120 104.3
121 104.3
122 107.1
123 108.7
124 95.9
125 118.8
126 95.1
127 113.6
128 102.4
129 102.4
130 108.6
131 97.5
132 111.4
133 100.7
134 109.3
135 108.2
136 101.7
137 105.1
138 103.8
139 109
140 102
141 111.3
142 99
143 105.7
144 108.3
145 106.1
146 106
147 108.8
148 103.5
149 104.9
150 111.7
151 95
152 104.4
153 127.4
154 76.3
155 124.3
156 116.5
157 67.8
158 153.5
159 80.2
160 96.7
161 151
162 52.5
163 131.6
164 137.2
165 33.2
2200 165
1 160.9
2 55.1
3 119.7
4 146.9
5 41.7
6 149.1
7 117.8
8 55.1
9 162.5
10 79.2
11 93.7
12 159.7
13 40.9
14 136.5
15 138
16 40.5
17 158.5
18 99.9
19 72.2
20 163.1
21 58.1
22 114.7
23 151.4
24 33.1
25 153.1
26 125.5
27 46.4
28 166.3
29 71.5
30 98.5
31 157.9
32 42.6
33 136.3
34 135.5
35 41
36 161.5
37 91.3
38 79.1
39 163.1
40 46.2
41 127.1
42 146.1
43 35.9
44 155.1
45 104.5
46 66.7
47 165.8
48 52.9
49 117.6
50 154.3
51 27.9
52 155.6
53 117.5
54 53.7
55 164.8
56 62.9
57 108.5
58 155.2
59 35.5
60 147.1
61 120.6
62 54.7
63 161.3
64 64.1
65 107.4
66 156
67 33
68 147.9
69 115.9
70 57.6
71 162.4
72 63.2
73 108.3
74 152.6
75 39.3
76 145
77 120.1
78 55.9
79 159.9
80 69.2
81 104.4
82 152.1
83 43.5
84 139.4
85 116.7
86 64.9
87 141.6
88 98.9
89 91.7
90 121.9
91 90.4
92 111.4
93 106.1
94 99.7
95 108.7
96 106.2
97 102.6
98 111.4
99 95
100 117.4
101 93.5
102 112.9
103 103.8
104 99.6
105 116.6
106 95
107 114.3
108 98.5
109 108.3
110 101.9
111 107.6
112 104
113 104.5
114 105.4
115 103.7
116 105.9
117 105.7
118 108.4
119 98
120 110.8
121 98.8
122 109.6
123 105.9
124 96.8
125 118.2
126 93.1
127 118.8
128 99.5
129 103.8
130 110.4
131 96.2
132 116
133 96
134 108.3
135 107.2
136 101.3
137 107.9
138 104.9
139 111.9
140 98
141 112.3
142 97.2
143 114
144 100.3
145 107.1
146 106.9
147 100.4
148 111.6
149 99.6
150 119.8
151 89.6
152 107.1
153 123.2
154 75
155 127.8
156 119.2
157 68
158 151.7
159 78
160 98.8
161 153.2
162 47.4
163 135.3
164 128.8
165 42.5
2300 165
1 163.8
2 51.5
3 121.2
4 146.8
5 40.1
6 150.3
7 116.2
8 59.2
9 159.6
10 78.3
11 94.3
12 156.3
13 43.8
14 137.9
15 139.1
16 39.2
17 159.1
18 105.5
19 66.3
20 164
21 55.7
22 116.7
23 156
24 37.4
25 143.9
26 125.4
27 46.6
28 165.3
29 75.9
30 95.5
31 159
32 38.9
33 138.4
34 138.6
35 38.7
36 160.7
37 92.9
38 76.3
39 164.8
40 45.7
41 126.6
42 147.9
43 34.8
44 154.7
45 105.4
46 65.2
47 164.5
48 58
49 114.1
50 154.3
51 29.7
52 154.1
53 117
54 54.5
55 164.8
56 62.1
57 109.1
58 153.4
59 34.6
60 149.4
61 116.8
62 60
63 159.2
64 69.5
65 102.8
66 153.4
67 37.3
68 146.2
69 120.9
70 52.1
71 162.9
72 68.2
73 103.3
74 153.2
75 36.3
76 148.2
77 116.9
78 56.6
79 161
80 64.5
81 108.5
82 148.8
83 44.4
84 143.5
85 110.3
86 69.7
87 147.9
88 79.5
89 104
90 123.1
91 92.5
92 105.9
93 110.6
94 100.9
95 109.9
96 102
97 104.9
98 107.9
99 98
100 117.9
101 93.1
102 110.5
103 100.8
104 101.9
105 112.5
106 100.6
107 113.3
108 95.6
109 107.7
110 104.5
111 106.8
112 107.7
113 105.6
114 107.8
115 97.8
116 106.5
117 108.4
118 106.2
119 100.3
120 110.1
121 101.3
122 107.4
123 107
124 100.4
125 113.7
126 95
127 114.5
128 100.7
129 105.8
130 107.3
131 101.3
132 108.8
133 105.6
134 101.1
135 108
136 101.7
137 111.2
138 103.9
139 106
140 101
141 114.8
142 98.6
143 105.7
144 105.4
145 106.1
146 107.5
147 107
148 107.7
149 96.4
150 118.1
151 93.9
152 103.6
153 128.9
154 75.5
155 125.5
156 113.8
157 73.1
158 146.7
159 79.6
160 98.7
161 154.1
162 49.9
163 133.8
164 130.7
165 39.9
2400 165
1 162.3
2 52.4
3 121.1
4 145.6
5 43
6 147.9
7 118.2
8 54.6
9 164.2
10 73.1
11 97.7
12 158
13 43.1
14 136.5
15 139.6
16 38.4
17 159.3
18 99.6
19 71.3
20 163.3
21 55.3
22 118.3
23 145.1
24 44.8
25 147.7
26 113.6
27 59
28 163.7
29 71.2
30 101
31 157.9
32 39
33 139.7
34 134
35 42.5
36 158.5
37 94.4
38 78
39 161.8
40 47.7
41 127.1
42 143.1
43 41.6
44 152.9
45 103.2
46 68.7
47 162.3
48 53.1
49 120.2
50 149.6
51 32
52 156.3
53 104.5
54 67.6
55 163
56 59.6
57 112.4
58 149.5
59 34.8
60 153.5
61 111.7
62 62.6
63 161.6
64 60
65 112.1
66 148.7
67 39.8
68 148.1
69 117.4
70 57.2
71 161.8
72 61.9
73 109.7
74 153.2
75 37.2
76 147
77 121.8
78 51.4
79 162.2
80 72.8
81 98.9
82 156.5
83 40.1
84 139.9
85 120.9
86 61.6
87 147
88 83
89 101.4
90 125
91 80
92 118.7
93 101.1
94 102.4
95 110.7
96 101.4
97 108.1
98 99.4
99 111.3
100 104.1
101 106.5
102 101.6
103 108.2
104 103.7
105 109.9
106 97.1
107 116.3
108 94.4
109 111.7
110 103.3
111 108
112 101.2
113 103.9
114 106.1
115 104.4
116 113.3
117 96.9
118 111.8
119 97.1
120 118
121 99
122 104.4
123 111.1
124 96.5
125 113.1
126 103.5
127 107.7
128 103.6
129 104.6
130 105.3
131 98.8
132 114.6
133 102.6
134 108.1
135 100.7
136 108.9
137 105.5
138 105.1
139 107
140 102.6
141 106.9
142 103.6
143 107.9
144 103.7
145 104.7
146 106.8
147 104.1
148 108.5
149 96.1
150 117.7
151 93.7
152 106.7
153 127.6
154 71.3
155 128.5
156 120.7
157 65
158 150.3
159 82.5
160 94.5
161 153.1
162 50.6
163 132.6
164 137.5
165 35.2
2500 165
1 164.7
2 51.7
3 120.3
4 151.4
5 39.1
6 146.4
7 117.2
8 55.5
9 162.3
10 70.7
11 102.3
12 156.1
13 40.1
14 140.8
15 132.4
16 43.1
17 161.6
18 84.5
19 86.5
20 162.6
21 46.9
22 127.7
23 140.7
24 44.4
25 152.5
26 107.9
27 63
28 166.3
29 55
30 115.7
31 155.5
32 27.3
33 154.7
34 121.5
35 51.2
36 162
37 75.2
38 97.2
39 155.6
40 45.6
41 135.7
42 132.3
43 46.6
44 157.2
45 87.5
46 84.1
47 162.5
48 47.3
49 127.5
50 142.6
51 36.7
52 157.8
53 99.1
54 73.3
55 161.7
56 55.9
57 118
58 143.3
59 39.6
60 154.5
61 104.8
62 66.8
63 163.7
64 55
65 117.2
66 149.6
67 39.5
68 147.2
69 120
70 54.2
71 162.7
72 66.2
73 106.9
74 153.5
75 38.5
76 144.1
77 119.5
78 56.6
79 159
80 76.6
81 96.1
82 154.3
83 40.1
84 143.2
85 121.8
86 57.2
87 152.3
88 82.2
89 99.6
90 127.1
91 84.7
92 110.6
93 112.3
94 96
95 113.7
96 103
97 102.4
98 104.5
99 103.6
100 105.4
101 107.3
102 99.2
103 112.5
104 100.1
105 108.5
106 101.6
107 114.2
108 93.7
109 110.4
110 105.7
111 107.8
112 100.4
113 103.4
114 113.3
115 98.5
116 112.5
117 103.3
118 106.4
119 104.1
120 110.7
121 98.1
122 108.5
123 106.1
124 107
125 102.8
126 103.1
127 108.1
128 108.7
129 100.7
130 110
131 100.6
132 112.6
133 92.7
134 117.5
135 97.8
136 112.4
137 97.3
138 114.3
139 101.3
140 99.8
141 112.5
142 104.5
143 102.1
144 114.2
145 96.8
146 112
147 102.7
148 110
149 95.4
150 117.7
151 91.2
152 102.4
153 133.6
154 68
155 129.1
156 121.3
157 59.4
158 155.3
159 84.3
160 90.2
161 153.7
162 48.2
163 134.2
164 136.4
165 34.7
2600 165
1 159.8
2 57.6
3 118.4
4 144.7
5 42.6
6 149.3
7 112.6
8 61.2
9 159.4
10 73.5
11 102.5
12 151.3
13 39.1
14 146.5
15 122.8
16 51
17 163.6
18 76.8
19 93.6
20 162.6
21 33
22 141.6
23 137.9
24 38.9
25 159.3
26 91.9
27 80
28 164.4
29 40.7
30 132.2
31 145.1
32 32
33 160.4
34 100.8
35 69.6
36 165.2
37 49.6
38 122.2
39 154.1
40 29.6
41 153.3
42 114.6
43 57.2
44 163.3
45 66
46 106.5
47 157.5
48 35.7
49 143.9
50 129.4
51 46.9
52 159.3
53 88.1
54 84.6
55 156.3
56 48.6
57 131.9
58 144.2
59 34.4
60 159.2
61 102.2
62 70.4
63 161.6
64 55
65 118.6
66 152.1
67 31.7
68 153.6
69 111.7
70 62.6
71 160.4
72 65.2
73 107.8
74 151
75 44.4
76 141.9
77 121.2
78 54.2
79 159.5
80 74.2
81 99.5
82 153.9
83 43.9
84 138.1
85 122.6
86 59.4
87 151
88 85
89 95.4
90 132.9
91 82.5
92 108.4
93 118.9
94 90.7
95 115.6
96 98.3
97 111.9
98 102.8
99 99.9
100 107
101 106.4
102 102.6
103 110.9
104 97
105 112.8
106 97.3
107 116.2
108 93.7
109 113.7
110 97.1
111 109
112 105.6
113 106.7
114 110.2
115 96.5
116 114
117 99.5
118 109.3
119 102.6
120 107.3
121 105.6
122 103.3
123 109.3
124 102.6
125 110
126 100.8
127 111.9
128 102
129 102.1
130 110.5
131 102.3
132 110.9
133 93.6
134 114.6
135 102.2
136 107.5
137 102
138 106
139 107.6
140 100.5
141 110.9
142 102.4
143 106.8
144 110.9
145 104.8
146 100.8
147 100.4
148 112.3
149 97.3
150 115.7
151 100.8
152 94.3
153 137.8
154 68.1
155 125.8
156 124.6
157 54.1
158 155.6
159 94.4
160 79.4
161 155.6
162 53.8
163 126.4
164 136.1
165 34.9
2700 165
1 159.1
2 61
3 115.5
4 141.9
5 50
6 144.7
7 109.2
8 65.6
9 158.3
10 66
11 108.9
12 147.6
13 40.7
14 148.9
15 114.9
16 59.4
17 162.3
18 62
19 109.5
20 150.7
21 39.4
22 147.5
23 118.4
24 56.9
25 159.8
26 77.3
27 94.8
28 157.7
29 37.3
30 143
31 131.6
32 43.1
33 162
34 84.9
35 85.7
36 160.2
37 41.1
38 136
39 137.4
40 39.2
41 159.7
42 96.5
43 74.5
44 165.8
45 46.9
46 124.4
47 154.7
48 27.3
49 156
50 116.3
51 56.8
52 163.2
53 68.7
54 102.1
55 156.1
56 39.7
57 142.1
58 136.1
59 39
60 161.9
61 83.8
62 87.4
63 161.4
64 42.5
65 133.4
66 148.3
67 31.9
68 156.9
69 105.9
70 66.4
71 159.9
72 62.1
73 113.8
74 150.9
75 41.3
76 145
77 123
78 54.3
79 157.1
80 82.6
81 92
82 154.9
83 50.9
84 129.8
85 128
86 56.4
87 148.8
88 93.4
89 87.2
90 138.5
91 75.7
92 116.4
93 113.6
94 92.2
95 118.4
96 97.3
97 110.6
98 102.9
99 102.1
100 108.1
101 102.8
102 110.6
103 102
104 99.9
105 116.5
106 96.9
107 115.2
108 92.4
109 112.6
110 103.5
111 103.8
112 111
113 102.1
114 106.8
115 100.4
116 112.1
117 99
118 115.3
119 95.6
120 109.3
121 105.8
122 96.2
123 115.3
124 98.5
125 107.1
126 107.8
127 108.2
128 103.6
129 101.1
130 111
131 102.9
132 110.5
133 92.9
134 119.6
135 98.8
136 104.1
137 106
138 111
139 106.5
140 100.3
141 106.7
142 103.4
143 109.8
144 99.9
145 110.7
146 96.5
147 106.4
148 111.3
149 95.7
150 116
151 110.6
152 79.6
153 144
154 62.4
155 125.5
156 127.8
157 53
158 154.8
159 82.4
160 91.5
161 155
162 53
163 127.8
164 137.2
165 34.6
2800 165
1 157.8
2 51.9
3 127.1
4 135.1
5 51.3
6 148.6
7 99.9
8 74.3
9 158
10 61.4
11 115.2
12 145.3
13 38.5
14 152.1
15 105.7
16 68.9
17 161.3
18 61.8
19 111.3
20 146.5
21 40.8
22 150.3
23 106.7
24 65
25 163.2
26 58.2
27 113.9
28 151.1
29 33.8
30 153.5
31 116.8
32 56.1
33 163.2
34 67.9
35 103.1
36 155.5
37 39.5
38 142.2
39 133.2
40 41.1
41 163
42 88.7
43 81.4
44 162.4
45 44.8
46 130
47 145.4
48 34
49 158.6
50 101.3
51 68.6
52 165.9
53 50.2
54 121
55 152
56 32.5
57 153.3
58 116.2
59 59.5
60 161.3
61 72.1
62 98.5
63 162.6
64 33.3
65 141.8
66 140.1
67 35.3
68 162.3
69 99
70 73.9
71 159.7
72 67
73 108
74 147
75 47.9
76 142.4
77 117.3
78 61.9
79 155.4
80 85.8
81 88.8
82 154.4
83 55.6
84 126.3
85 133.5
86 53.8
87 144.4
88 101.6
89 85.5
90 135.6
91 81.8
92 108.1
93 119
94 87.4
95 122.3
96 91.4
97 112.3
98 107.3
99 99.6
100 112.9
101 98.5
102 113.5
103 103.4
104 99
105 115.4
106 100
107 110.1
108 101.1
109 108.4
110 100.5
111 106.6
112 103.5
113 109.8
114 106.4
115 100.9
116 110.4
117 96.5
118 113.2
119 101.1
120 110.9
121 99.2
122 107.3
123 108.2
124 102.4
125 110.5
126 98.2
127 117.8
128 94.6
129 105.1
130 108.7
131 98.4
132 114.3
133 93.6
134 115.9
135 97.8
136 109.1
137 107
138 102.7
139 104
140 104.2
141 109.6
142 100.2
143 107.9
144 99.8
145 116.2
146 91.9
147 107.8
148 117.9
149 78
150 130.3
151 97.3
152 89.5
153 142.5
154 63.4
155 124.8
156 130.8
157 50.8
158 156.1
159 80.7
160 91.6
161 157.8
162 46.9
163 131.3
164 130.5
165 41.1
2900 165
1 158.2
2 51.7
3 125.5
4 137.4
5 41.1
6 158.8
7 90.8
8 79.3
9 164.3
10 41.7
11 131.6
12 137
13 42.8
14 157.9
15 91.9
16 81.2
17 161.1
18 49.7
19 123.4
20 141.9
21 42.9
22 152.5
23 105.1
24 66.7
25 162.3
26 56.8
27 116.9
28 151.2
29 34.7
30 151.7
31 115
32 56.6
33 162.5
34 68.7
35 104.3
36 155.2
37 35.5
38 147.3
39 120
40 52.5
41 163
42 72.8
43 98.4
44 156.5
45 43
46 138.2
47 134.7
48 41.4
49 161
50 90.3
51 80.1
52 163.6
53 56.4
54 117.1
55 149.9
56 36.6
57 151.1
58 121
59 51
60 165.1
61 71
62 99.4
63 159.3
64 37.4
65 140.7
66 138.4
67 39.6
68 159.2
69 94.9
70 77.4
71 161.1
72 56.4
73 118.4
74 149.7
75 40.1
76 148.2
77 116.4
78 58.8
79 161.4
80 74.2
81 97.6
82 154.2
83 51.6
84 131.3
85 126.8
86 57.5
87 149.8
88 98.2
89 88.1
90 132.4
91 90
92 102.2
93 120.3
94 92.5
95 116.9
96 96.4
97 112.1
98 102.8
99 104.9
100 107.1
101 106.9
102 104.6
103 103.9
104 102.3
105 111.6
106 102.6
107 110.2
108 99.6
109 111.3
110 100.6
111 115.2
112 96.5
113 108.2
114 107.3
115 97.5
116 111.6
117 101.1
118 112.7
119 102.1
120 107.2
121 102.4
122 102.9
123 111.3
124 99.3
125 110.6
126 99.2
127 115.3
128 99.1
129 103
130 107.7
131 101.8
132 108.5
133 98.5
134 112.4
135 98.6
136 107.3
137 101.8
138 105.6
139 111.4
140 95.6
141 111.8
142 95.7
143 116.7
144 95.1
145 115.5
146 93.4
147 108.5
148 113.7
149 81.2
150 129.4
151 97.8
152 88.4
153 144.9
154 65.7
155 120.1
156 125.6
157 57.5
158 155.3
159 82.3
160 88.9
161 152.5
162 52.1
163 131.7
164 129.5
165 42.8
3000 165
1 159.8
2 43.7
3 133.9
4 133.9
5 43.1
