# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
51 207.2
52 208.2
53 214.3
54 214.8
55 208.9
56 201.9
57 207.1
58 210.7
59 209.3
60 214.5
61 215.9
62 206.8
63 214.3
64 212.4
65 214.2
66 213.6
67 212.1
68 211
69 211.1
70 215.8
71 212.8
72 217.6
73 213
74 212.6
75 212
76 217.7
77 216.5
78 214.9
79 228.1
80 203.6
81 210.8
82 242
83 56.8
3100 83
1 228
2 247.4
3 186.2
4 190.8
5 256.5
6 225
7 173
8 213.6
9 267.7
10 193.7
11 176.9
12 248.9
13 246.7
14 172.8
15 187.1
16 281.6
17 206.8
18 170.4
19 202.5
20 277
21 194.8
22 170.4
23 216.1
24 271.5
25 187.6
26 173.5
27 222.9
28 263.6
29 185
30 169.8
31 217.6
32 266.9
33 189.7
34 172
35 205.8
36 259
37 203.7
38 174.8
39 186.8
40 228.8
41 221.8
42 197.3
43 199
44 206.1
45 204.3
46 202.8
47 210.3
48 211.3
49 201.5
50 210.2
51 202
52 211.1
53 210.6
54 207.9
55 211.2
56 206.5
57 205
58 213
59 219
60 211
61 210.3
62 205.6
63 218.4
64 215.6
65 214.4
66 211.5
67 215.1
68 213.3
69 214.9
70 212.1
71 210.7
72 211.9
73 213.7
74 217.1
75 213.6
76 218.3
77 208.7
78 218.1
79 218.1
80 204.3
81 211.3
82 236.7
83 64.5
3200 83
1 207.9
2 255.9
3 204.3
4 173.5
5 239.8
6 253.3
7 179.3
8 185.1
9 265.7
10 221.6
11 174.8
12 208
13 268.2
14 197.3
15 174.1
16 245.3
17 253.8
18 172.4
19 186.8
20 281.8
21 206.9
22 171
23 209.9
24 271.4
25 192.7
26 170.6
27 211.5
28 266.2
29 196.6
30 170.8
31 199.3
32 269.3
33 203.9
34 172.3
35 190.2
36 258.2
37 220.1
38 175.7
39 192.1
40 242.5
41 215.1
42 194.1
43 205.2
44 205.4
45 205.5
46 207.3
47 204.9
48 210
49 212
50 201.8
51 208.5
52 201
53 214
54 208.4
55 213.3
56 204.4
57 211.4
58 211.8
59 209
60 210.5
61 212.9
62 210.2
63 211.5
64 215.7
65 213
66 211.8
67 213.8
68 213.8
69 212.2
70 215.2
71 211.8
72 207
73 218
74 207.4
75 212.6
76 218.9
77 217.2
78 204.3
79 213.9
80 206.2
81 206.2
82 234.3
83 71.4
3300 83
1 194.2
2 247.6
3 224.9
4 177.7
5 207
6 265.1
7 200.7
8 174.5
9 225.6
10 261.3
11 185.9
12 183.3
13 255.2
14 234.2
15 172.9
16 193.7
17 285.3
18 196.3
19 172.2
20 230.6
21 263.9
22 178.3
23 181.6
24 253.9
25 233.6
26 176.2
27 187.6
28 262.1
29 222.7
30 172.7
31 184.7
32 260.4
33 227.2
34 172.7
35 188.5
36 268.5
37 215.5
38 172.5
39 202.2
40 244.4
41 206.9
42 199.1
43 212.4
44 210.6
45 207.3
46 207.5
47 203.5
48 212.3
49 213.7
50 209.3
51 207
52 199.9
53 207.3
54 212.1
55 213.3
56 212
57 206.6
58 209.8
59 210.2
60 207.8
61 209.7
62 204.1
63 211.7
64 208.7
65 217.5
66 208.4
67 208.7
68 209
69 222.7
70 211.1
71 208.1
72 206.1
73 210.8
74 205.3
75 222.7
76 209.7
77 218
78 200.6
79 217.1
80 205.2
81 202.7
82 226
83 83.1
3400 83
1 184.8
2 235.7
3 241.5
4 185.1
5 186
6 256.1
7 227.6
8 175.3
9 193.7
10 267.4
11 213.6
12 172.7
13 210.6
14 267.7
15 194.9
16 174.1
17 240
18 255
19 176.3
20 184.8
21 259
22 228
23 174.3
24 193
25 266.7
26 213.5
27 173.8
28 221.4
29 268.5
30 182.9
31 178.9
32 262.2
33 231.8
34 172.2
35 193.8
36 273.9
37 207.2
38 173.3
39 213
40 245.1
41 205.9
42 199.7
43 213.6
44 216
45 212.8
46 207.5
47 206.7
48 208.5
49 211.8
50 212.2
51 211.6
52 206.9
53 205.1
54 214.6
55 208.1
56 207.7
57 209
58 207.3
59 206.9
60 210.7
61 209.9
62 208.2
63 203.1
64 208.2
65 209.9
66 211
67 207.4
68 202.5
69 209.9
70 213.7
71 206.5
72 204.9
73 209.4
74 214.7
75 207.9
76 210.2
77 207.7
78 211.8
79 213.8
80 213.2
81 200.9
82 210.8
83 99.4
3500 83
1 181.8
2 220.9
3 247.2
4 201.5
5 175.3
6 225.7
7 256.9
8 186.1
9 176.1
10 242.6
11 251.2
12 177.2
13 179.7
14 250.1
15 240
16 175
17 183.7
18 264.1
19 224.9
20 172.4
21 200
22 277.8
23 197.9
24 174.7
25 242.4
26 253.7
27 175
28 191.8
29 279.7
30 203.6
31 172
32 235.5
33 261.3
34 177
35 192
36 275.8
37 206.9
38 175.2
39 239.5
40 235.9
41 196.1
42 208.5
43 216.9
44 213.2
45 211.5
46 216.7
47 211.6
48 208
49 211.6
50 210.1
51 205.7
52 220
53 208.9
54 206.7
55 210.2
56 204
57 204.9
58 214.6
59 207.9
60 206.5
61 206.5
62 206.7
63 207.9
64 207.1
65 201.9
66 200.4
67 205.2
68 202
69 214.8
70 209.3
71 207.7
72 198.8
73 201.2
74 214.2
75 211.3
76 206.3
77 201.4
78 209.9
79 214.5
80 216.5
81 195.6
82 208.1
83 112
3600 83
1 182.8
2 195.6
3 255.3
4 219.7
5 174.1
6 194.5
7 261.1
8 217
9 173.2
10 197.2
11 265.6
12 211.8
13 170.2
14 197.3
15 280.6
16 197.6
17 172
18 227.4
19 266.9
20 179
21 180.8
22 267.3
23 225.2
24 173.5
25 212.3
26 272.4
27 189.4
28 180.6
29 267
30 225.9
31 172
32 221.8
33 273.8
34 180
35 192.4
36 268.8
37 210.9
38 181.4
39 241.4
40 238.7
41 198.3
42 212.7
43 217.1
44 216.4
45 216
46 213.5
47 210.4
48 215.5
49 211.5
50 204.5
51 210.1
52 211.8
53 204.7
54 214.6
55 205.8
56 211.4
57 203.4
58 212.6
59 200.9
60 205.9
61 210.2
62 210.6
63 203.9
64 211.5
65 201.6
66 192.1
67 209.8
68 206.7
69 208.9
70 205.5
71 208.1
72 198.8
73 205.3
74 205.1
75 211.9
76 203.3
77 198.2
78 213.9
79 207.2
80 212.5
81 198.7
82 199.4
83 118.2
3700 83
1 185.5
2 187.8
3 237.9
4 235.6
5 183.2
6 175.3
7 231.1
8 259.3
9 180.1
10 175.8
11 244.6
12 250.6
13 174.2
14 184
15 277.3
16 213.2
17 171.5
18 212.7
19 275.2
20 187.1
21 177.3
22 259
23 236.8
24 172.4
25 202.9
26 282
27 190.4
28 176.6
29 269.9
30 228
31 171.7
32 224.1
33 271.2
34 179.9
35 196
36 280.1
37 199.3
38 180
39 244.7
40 233.5
41 196.6
42 219.8
43 212.9
44 214.9
45 214.5
46 218.3
47 214
48 211.7
49 209.2
50 211.5
51 211.5
52 216.8
53 201.6
54 209.2
55 201.5
56 217.5
57 206.1
58 211.8
59 201.1
60 205.2
61 209.2
62 203.3
63 210.5
64 208.3
65 205.7
66 198.9
67 199.6
68 213.7
69 207.1
70 202.9
71 208.1
72 204.4
73 204.5
74 201.7
75 209.3
76 200.7
77 207.3
78 207.1
79 210
80 205.7
81 194.9
82 195.9
83 120.7
3800 83
1 185.1
2 183.9
3 230.5
4 243.3
5 186.7
6 175.7
7 224.9
8 261.7
9 183.3
10 173.8
11 239.8
12 257.1
13 175
14 179.6
15 270.6
16 225
17 170.2
18 209.1
19 279.2
20 186.9
21 179.9
22 257.8
23 236.9
24 171.3
25 215.9
26 280.4
27 179.2
28 180.7
29 284.4
30 210.8
31 170.9
32 239.8
33 255.5
34 179.5
35 197.2
36 277.1
37 200.4
38 181.9
39 243.4
40 233.3
41 191.9
42 215
43 216.4
44 210.7
45 216.2
46 215.5
47 212.1
48 207.3
49 216.4
50 211.8
51 216.6
52 207.5
53 208.4
54 207.2
55 215.3
56 210.8
57 207.6
58 208.7
59 205.9
60 208.3
61 206.9
62 206.1
63 203.2
64 213
65 205.3
66 203.8
67 201.9
68 208
69 212
70 201.4
71 205
72 206.4
73 206.6
74 207
75 202.3
76 201.2
77 202.5
78 211.2
79 209
80 203
81 193.8
82 196.2
83 119.9
3900 83
1 184.8
2 192.2
3 247.9
4 227.1
5 175.6
6 185.9
7 247.4
8 235
9 176.8
10 182.8
11 263.4
12 228.3
13 171.4
14 190.1
15 283.8
16 201.4
17 171.9
18 231.7
19 265.5
20 176.3
21 185.4
22 285.9
23 203.1
24 173.5
25 240
26 257.8
27 175.9
28 190.2
29 293.9
30 190.9
31 174.3
32 255.2
33 242.2
34 174.6
35 204
36 268.1
37 201.3
38 178.3
39 233.9
40 239.9
41 196.3
42 205.7
43 217.6
44 212.5
45 210
46 214.6
47 207.1
48 217.4
49 214.7
50 210.3
51 213.9
52 206
53 211.3
54 211.5
55 214.7
56 202.1
57 208.7
58 213.7
59 207.5
60 212.4
61 209.7
62 205.1
63 208.3
64 213.1
65 202.6
66 203.5
67 207.9
68 209.4
69 203.9
70 211.2
71 203.9
72 206.7
73 199.6
74 206.9
75 205.2
76 197.9
77 209.3
78 204.7
79 207.3
80 205.8
81 199.1
82 198.7
83 117.5
4000 83
1 188.3
2 210.1
3 258.9
4 196.4
5 172.4
6 218.5
7 261.4
8 194.6
9 172.3
10 223.7
11 264.5
12 184.7
13 174.6
14 246.5
15 247.8
16 176.6
17 187.1
18 269.6
19 217
20 171.8
21 219.2
22 271.6
23 183.6
24 182.1
25 260.3
26 230.5
27 174.1
28 210
29 279.1
30 185.5
31 177.5
32 247.2
33 243.2
34 179.4
35 200.6
36 256.6
37 213.7
38 178.6
39 214.6
40 237.1
41 213.6
42 198.6
43 215.5
44 210.2
45 215
46 212.1
47 208.9
48 210.7
49 217.3
50 210.1
51 203.9
52 212
53 208.4
54 212.7
55 210.2
56 208.2
57 207.1
58 217
59 207.6
60 212.2
61 209.1
62 207.8
63 205
64 212.8
65 209.9
66 210
67 205.9
68 209.3
69 205.9
70 204.8
71 205.1
72 205.8
73 203.1
74 208.5
75 207.1
76 206.9
77 210.6
78 207.9
79 204.8
80 209.8
81 198
82 211
83 101.3
4100 83
1 192.3
2 243.3
3 232.7
4 177.3
5 191.1
6 256.7
7 224.6
8 174.5
9 201.8
10 268.2
11 204.8
12 171.8
13 221.7
14 269.7
15 182.4
16 174.5
17 248.8
18 246.2
19 175.5
20 183.8
21 265.2
22 224.4
23 172.4
24 201.6
25 265.9
26 206.7
27 173.1
28 211.6
29 277.1
30 183.7
31 175.2
32 239.2
33 245
34 184.5
35 190.5
36 243
37 229.7
38 185.7
39 201.1
40 237.5
41 222.7
42 197.6
43 211.9
44 210.1
45 215.4
46 208.8
47 211.1
48 211.6
49 205.1
50 214.1
51 204.9
52 211.3
53 209.6
54 212.7
55 208.7
56 208.3
57 209.4
58 210.1
59 213.4
60 210.6
61 204.9
62 211
63 208.1
64 204.3
65 212.6
66 205.8
67 212.3
68 204.3
69 207.6
70 213.4
71 205.3
72 208.4
73 214.6
74 211.2
75 208.7
76 210.1
77 209.2
78 206.5
79 210.4
80 208.7
81 202.7
82 223.3
83 87.4
4200 83
1 216.7
2 254.2
3 198.8
4 177.5
5 236.3
6 251.2
7 182
8 181.2
9 262.7
10 228.5
11 173.7
12 196.9
13 271.2
14 206.9
15 171
16 211.3
17 270.5
18 192
19 173.2
20 225
21 260.9
22 186.4
23 175.4
24 225.5
25 257.2
26 187
27 171.7
28 227.3
29 258.7
30 187.3
31 173.2
32 232.9
33 250.1
34 187.3
35 185.7
36 234.7
37 241
38 185.9
39 191.7
40 233.5
41 224.4
42 198
43 209.9
44 206.7
45 214.7
46 211.1
47 215.9
48 205.2
49 205.4
50 217.4
51 206
52 211
53 204.8
54 210.5
55 206
56 204.8
57 211
58 206.2
59 211.2
60 207.6
61 203.9
62 211.1
63 208.4
64 213
65 213.5
66 210.4
67 206.1
68 210.1
69 210.2
70 212
71 207.1
72 214.7
73 214.1
74 210.1
75 214.2
76 215
77 215.5
78 218
79 211
80 201.2
81 209.7
82 238.6
83 63.1
4300 83
1 240.1
2 244
3 179.6
4 201.2
5 264.9
6 208.7
7 172.4
8 217.7
9 274.7
10 181.6
11 175.8
12 246.8
13 247.2
14 176.2
15 182.1
16 256.3
17 232.9
18 173.8
19 184.2
20 258.2
21 229.9
22 172.9
23 180.9
24 247.9
25 238.2
26 177.7
27 177.9
28 248.8
29 242.2
30 175.9
31 180.5
32 243.6
33 233.6
34 187.1
35 184.7
36 226.6
37 242.5
38 189.2
39 188.2
40 226
41 226.4
42 201.3
43 204.2
44 209
45 210.8
46 209
47 214.7
48 205.2
49 214.7
50 202.7
51 204.2
52 206.3
53 210.8
54 211.1
55 202.6
56 211.1
57 206.8
58 211.5
59 209.8
60 208
61 203.9
62 210.7
63 217.5
64 212.8
65 213.5
66 204
67 209.4
68 217.6
69 211.5
70 213.5
71 208.3
72 216.5
73 212.7
74 214.3
75 218.7
76 210.5
77 214.1
78 215.2
79 216
80 207.6
81 212.7
82 246.8
83 52.3
4400 83
1 244.1
2 238.5
3 179
4 203.7
5 270
6 200
7 175.6
8 244.1
9 249.4
10 176.8
11 187.3
12 260.1
13 225.6
14 172.5
15 192.2
16 269.2
17 212
18 172.5
19 195.7
20 267.6
21 209.8
22 171.6
23 193.9
24 270.1
25 209.2
26 171.8
27 190.4
28 269.2
29 213.9
30 170.8
31 186.6
32 252.2
33 224.1
34 182
35 189.2
36 231.1
37 233.8
38 188.6
39 184.9
40 221
41 227.2
42 202.6
43 205.9
44 203.9
45 207.7
46 202.3
47 215.8
48 202.9
49 206.1
50 207.2
51 204.5
52 211.4
53 211.8
54 204.5
55 211.2
56 215.6
57 209.1
58 208.9
59 211
60 205.1
61 212.2
62 209
63 214.3
64 214.9
65 209
66 213.9
67 214.6
68 210.7
69 212.3
70 210.9
71 216.9
72 212.4
73 208.6
74 221.6
75 218.4
76 212
77 214.4
78 217.1
79 219
80 208.6
81 213.1
82 243
83 51.3
4500 83
1 238.7
2 242.9
3 178.8
4 200.4
5 270
6 203
7 173.6
8 228.6
9 265.7
10 179.2
11 183.5
12 258.1
13 228.7
14 175.9
15 195.6
16 268.8
17 210.1
18 170.4
19 202.3
20 280.1
21 193.3
22 171.6
23 209
24 268.4
25 195.4
26 173.1
27 207.1
28 262.2
29 202.5
30 170.3
31 195.5
32 259
33 217.9
34 173.7
35 189.8
36 243.1
37 224.9
38 184.5
39 186.4
40 218.3
41 224.3
42 202.1
43 201
44 197.4
45 210.9
46 206.5
47 210.4
48 206
49 208.7
50 206.2
51 207.8
52 213
53 208.1
54 210.2
55 208.5
56 210.9
57 213
58 208.4
59 214.2
60 206.5
61 204.2
62 216.3
63 214.5
64 219.3
65 209.4
66 214.1
67 211.6
68 214.8
69 217.7
70 214
71 212.6
72 211.3
73 210.2
74 219.5
75 218.6
76 213.4
77 212.6
78 213
79 216.9
80 201.8
81 220.6
82 241
83 51.1
4600 83
1 226.7
2 254.2
3 185.9
4 181.3
5 261.6
6 227.4
7 174.6
8 200.7
9 273.9
10 201.5
11 172.3
12 231.6
13 261.5
14 180.1
15 182.5
16 260.4
17 229.3
18 173.7
19 196.9
20 276.6
21 200.9
22 172
23 206.3
24 270.5
25 196.9
26 170.4
27 207.6
28 272
29 195
30 170.3
31 205
32 255
33 211.9
34 172.3
35 181.2
36 246
37 233.8
38 183.5
39 186.4
40 221.3
41 220.2
42 201.6
43 203.3
44 201
45 209.5
46 210.8
47 204.6
48 211
49 206.9
50 203.3
51 204.9
52 217
53 204
54 211.6
55 210.1
56 208.9
57 215.4
58 213.7
59 215.8
60 204
61 207
62 214
63 214.5
64 214.7
65 217.7
66 211.1
67 212.7
68 215.7
69 215.2
70 213.3
71 205.9
72 214
73 213.6
74 219.2
75 216.4
76 214.5
77 204.6
78 220.7
79 210.7
80 202
81 215.6
82 235.5
83 55.8
4700 83
1 211.7
2 254.4
3 203.4
4 174.8
5 231.1
6 252.9
7 186.6
8 181.7
9 255.3
10 236.3
11 174.5
12 202.3
13 266.4
14 204.2
15 173.8
16 227
17 262.7
18 184
19 175.3
20 256.7
21 236.9
22 176.5
23 193.5
24 265.2
25 214.6
26 171.7
27 197.5
28 266
29 210.1
30 171.9
31 192.4
32 259.4
33 219.7
34 172.4
35 186.4
36 250.5
37 227.3
38 181.6
39 188.7
40 232.3
41 219.8
42 200.9
43 203.2
44 204.3
45 210.7
46 208.6
47 208.5
48 213.4
49 201
50 208.6
51 204.7
52 208.7
53 213
54 207.3
55 213.6
56 209.3
57 209.2
58 211.8
59 214.6
60 214
61 208.6
62 209.3
63 209.7
64 212.8
65 215
66 211.8
67 214.5
68 207.3
69 215.5
70 212.7
71 209.2
72 210.2
73 214.4
74 213.9
75 213
76 216.3
77 204.7
78 214
79 213.1
80 212.5
81 199.7
82 232.9
83 67
4800 83
1 196.7
2 259.5
3 214
4 173.3
5 208.3
6 265
7 199.8
8 174
9 222.3
10 264.8
11 186
12 176.3
13 245.5
14 243.8
15 180.5
16 189.9
17 267.4
18 216.1
19 171.4
20 209.6
21 266.9
22 198.4
23 172
24 222.1
25 266.3
26 184.9
27 178.1
28 240.4
29 245.3
30 181.7
31 182.3
32 252.1
33 237.1
34 173.3
35 190.8
36 260.9
37 218.5
38 178.5
39 195.8
40 245.4
41 213.4
42 196.1
43 209.5
44 211
45 208
46 205.7
47 214
48 207.3
49 214.9
50 211.6
51 203
52 210.3
53 205.4
54 214.8
55 211.4
56 211.3
57 205.9
58 211.2
59 207.3
60 208.9
61 211.1
62 207.1
63 210.4
64 207.3
65 212.9
66 212.1
67 214.1
68 208.6
69 209
70 202.6
71 213.4
72 212.3
73 207.6
74 208
75 213.5
76 213.8
77 209
78 210.8
79 212.5
80 211.1
81 201
82 228.9
83 79.9
4900 83
1 185.7
2 240.7
3 237.7
4 182.5
5 188.2
6 254.4
7 226
8 177.1
9 195.6
10 271.9
11 207.1
12 171.4
13 206.9
14 269.6
15 197.3
16 175.9
17 223.1
18 259.7
19 186.9
20 176.2
21 236.4
22 255.3
23 177.9
24 185.4
25 262
26 226.3
27 174.4
28 205.1
29 264.3
30 202
31 177.8
32 238.9
33 251.1
34 179.6
35 190.5
36 263.7
37 216
38 178.1
39 214.6
40 250.6
41 198.9
42 200.7
43 216.8
44 217.3
45 204.2
46 209.9
47 218.5
48 207.5
49 207.6
50 215.2
51 214.6
52 209.7
53 200.5
54 205.7
55 210.2
56 213.9
57 203.5
58 210.4
59 206
60 212
61 208.4
62 205.8
63 204.2
64 210.1
65 207.5
66 207.8
67 209
68 204.6
69 208.1
70 206.6
71 210
72 206.3
73 211.6
74 208.7
75 210
76 207.7
77 213.3
78 213.7
79 210.5
80 212
81 195.1
82 214.3
83 100.7
5000 83
1 182
2 217.9
3 247.9
4 199.4
5 174.8
6 230.5
7 251.3
8 189.2
9 177.6
10 236.9
11 254.7
12 177.3
13 180.8
14 246.5
15 240.5
16 177.1
17 190.9
18 258.8
19 222.6
20 174
21 198.3
22 273
23 203
24 173.8
25 229.6
26 258.1
27 184.1
28 192.8
29 263.6
30 217.3
31 174.3
32 226.7
33 258.6
34 188.1
35 189.6
36 259.8
37 221.6
38 182
39 226.5
40 244.9
41 198.1
42 199.9
43 228.3
44 210.8
45 217
46 216.5
47 203.8
48 209
49 215.7
50 211.1
51 218.3
52 204.8
53 206.1
54 198.3
55 210.5
56 210.9
57 218.7
58 206.4
59 199.6
60 199.5
61 211.2
62 210.6
63 209.4
64 200.6
65 206.7
66 203.2
67 210.3
68 207.4
69 204.8
70 208.3
71 205.9
72 205
73 208.6
74 209.3
75 205.7
76 204.4
77 209.7
78 211.1
79 214.3
80 214.2
81 193.3
82 204.6
83 114.7
5100 83
1 178.2
2 198
3 253.2
4 216.2
5 176.5
6 203.7
7 249.8
8 216.2
9 174.3
10 194.2
11 265.4
12 214.4
13 172.4
14 209.1
15 265.4
16 196.8
17 179.7
18 239.6
19 247.6
20 180.4
21 188.5
22 270.4
23 215.5
24 174.5
25 219.5
26 262.2
27 190.3
28 180.6
29 267.4
30 226.3
31 172.8
32 222.2
33 264.8
34 187.3
35 194.1
36 259.9
37 218.6
38 179.8
39 233.5
40 240.8
41 198.7
42 206.5
43 228
44 213.8
45 213
46 212.9
47 208.5
48 212
49 216.1
50 213.5
51 215.8
52 204.3
53 204.7
54 204.1
55 213
56 214.1
57 214.3
58 206.4
59 199.6
60 198.8
61 206.2
62 213.6
63 204.7
64 204.2
65 196.2
66 213.5
67 209.3
68 213.5
69 201.1
70 205.9
71 202.7
72 211.9
73 205.9
74 205
75 200.3
76 204.5
77 206.7
78 207.8
79 211.3
80 213.3
81 196.7
82 192.1
83 128.4
5200 83
1 179.8
2 190.2
3 240.1
4 230.3
5 179.1
6 182.5
7 242.7
8 237.1
9 184.7
10 181
11 258.6
12 231.4
13 174
14 198.3
15 260.1
16 216
17 176.7
18 225.7
19 259.3
20 184.7
21 184.3
22 268.9
23 220
24 173.4
25 224.7
26 267.3
27 182.7
28 188.2
29 268
30 217.6
31 174
32 226.4
33 265.2
34 181.9
35 191.2
36 269.2
37 211.6
38 179.8
39 228.3
40 247.2
41 197.8
42 207.3
43 223
44 215.5
45 206.6
46 214.6
47 212.6
48 215.2
49 212.3
50 214.7
51 209.9
52 213.5
53 204.7
54 211.4
55 210.1
56 213.3
57 208
58 206.1
59 207.4
60 206.8
61 207.9
62 208.4
63 204.2
64 207.9
65 200.6
66 208.2
67 211.5
68 207.3
69 202.3
70 202.8
71 204.1
72 205.4
73 211.6
74 203.7
75 208.4
76 201.4
77 207.6
78 202.4
79 204.2
80 215.1
81 190.5
82 195.2
83 129.3
5300 83
1 179.9
2 192.5
3 238.3
4 229.2
5 182.4
6 183
7 241.8
8 244.3
9 176.1
10 182.4
11 258.6
12 229.1
13 175.3
14 198.6
15 268.2
16 207.7
17 175
18 233
19 258.4
20 180.5
21 186.4
22 270.5
23 217.2
24 174.1
25 234.4
26 259.5
27 179.2
28 193.2
29 279
30 201.8
31 174.5
32 239.6
33 258.2
34 174.5
35 191.5
36 272.2
37 208.1
38 177.4
39 225.2
40 247
41 197.1
42 204.1
43 222.4
44 212.5
45 212.6
46 213.1
47 212
48 214.8
49 216.3
50 210.1
51 214.1
52 201.9
53 214
54 210.7
55 208.4
56 213.7
57 209.5
58 215.9
59 205.9
60 206.2
61 207.7
62 206.3
63 208
64 206.8
65 209.3
66 206.7
67 206.6
68 206.8
69 204.1
70 206.5
71 204.9
72 205.1
73 205.3
74 207.8
75 208.7
76 203.5
77 204.9
78 199
79 208.3
80 212.3
81 189.9
82 194.6
83 126.8
5400 83
1 182.3
2 209.1
3 238.9
4 212.6
5 179.1
6 203.6
7 256.3
8 210.8
9 174.6
10 205
11 258.2
12 208.8
13 175.9
14 219.8
15 264.7
16 186.5
17 176.8
18 259.5
19 234.5
20 174.4
21 205.7
22 280.1
23 189.5
24 174.8
25 257
26 239.9
27 174.1
28 199.6
29 273.1
30 201.7
31 176.8
32 242.1
33 249.5
34 178.5
35 196.6
36 260.3
37 214.9
38 176.5
39 221.1
40 246.9
41 197.9
42 203.9
43 214.8
44 208
45 214.1
46 214.2
47 214.3
48 207.6
49 210.1
50 210.8
51 214.7
52 209.8
53 215.5
54 209.6
55 212.7
56 206.7
57 210.9
58 208.8
59 208.5
60 208.1
61 212
62 208.6
63 208.6
64 215.7
65 210.1
66 206.2
67 208.1
68 202.8
69 204
70 213.8
71 206.3
72 204.5
73 206.3
74 200.4
75 204.9
76 208.5
77 201.8
78 205.4
79 211.3
80 211.9
81 191.4
82 206.2
83 113.1
5500 83
1 192.4
2 226
3 228.3
4 199.8
5 188.1
6 234.7
7 241.4
8 181.4
9 185.2
10 252.2
11 229.7
12 178.3
13 193.8
14 262.4
15 217.3
16 173.2
17 207.1
18 275
19 190.9
20 172.7
21 233.2
22 259.3
23 180.4
24 180.5
25 266
26 226.6
27 172.3
28 206.9
29 273.5
30 194.7
31 175.9
32 239.7
33 249.1
34 180.4
35 191.7
36 252.7
37 226.8
38 176.3
39 208
40 246.4
41 213.2
42 193.3
43 213.4
44 212
45 214.8
46 212.2
47 213.2
48 206.6
49 204.7
50 211.6
51 208.3
52 211.6
53 216.1
54 210
55 210.6
56 206
57 213.1
58 205.6
59 205.9
60 214.6
61 208.5
62 216.4
63 211.4
64 213.6
65 204.5
66 211.9
67 204.9
68 207.2
69 209.2
70 208.1
71 205.4
72 200.8
73 206.7
74 206.2
75 214.6
76 207.7
77 212.5
78 207.8
79 215
80 200.4
81 198.9
82 215.3
83 98.9
5600 83
1 208.6
2 241.1
3 212.8
4 182.9
5 217.9
6 249.4
7 200.4
8 178.5
9 230.6
10 249.3
11 189.6
12 183.8
13 243
14 239.6
15 178.7
16 184.5
17 257.1
18 227.1
19 177.8
20 191.7
21 258.2
22 222.1
23 172.4
24 201.1
25 265.5
26 205.7
27 174.4
28 213.3
29 264.7
30 194.1
31 174.8
32 235.1
33 247.5
34 188.3
35 185
36 240.1
37 238.6
38 180.9
39 195.4
40 245.6
41 218.6
42 193.2
43 214.5
44 213.2
45 211.5
46 205.5
47 216.8
48 207.4
49 205.8
50 210.9
51 205.2
52 216
53 214.8
54 211.1
55 206.2
56 203.9
57 209.9
58 206.2
59 206.4
60 210.9
61 209.6
62 210
63 209.9
64 211.8
65 210.9
66 205.2
67 209.8
68 212.8
69 215
70 211.4
71 204.9
72 210.1
73 205.8
74 207.8
75 218.3
76 209.7
77 212.9
78 213
79 215.5
80 205.7
81 203.5
82 228.3
83 75.9
5700 83
1 222.7
2 248.8
3 194.9
4 188.6
5 246
6 235.1
7 176.9
8 202.9
9 256.6
10 212.6
11 173.6
12 212
13 261
14 200.7
15 174.4
16 226.5
17 252.3
18 190.9
19 178.4
20 227.6
21 254.5
22 185.2
23 173.4
24 231.2
25 254.5
26 186.3
27 172.8
28 224.3
29 260.4
30 187.1
31 175.6
32 227.5
33 256.2
34 186.1
35 180.1
36 232.4
37 250
38 181.9
39 185.5
40 237.7
41 222.1
42 199.1
43 207.1
44 212.2
45 203.9
46 211.3
47 210.1
48 216.1
49 205.9
50 210.4
51 208.8
52 205.5
53 216
54 212.9
55 200.8
56 210.5
57 207.4
58 208
59 210.7
60 206.9
61 204
62 212.4
63 207.9
64 215.5
65 204.8
66 211.3
67 214.6
68 208.5
69 215.5
70 211
71 211.2
72 211.4
73 213.9
74 214.9
75 218.7
76 213.1
77 210
78 211
79 223.1
80 207.4
81 208.3
82 236.8
83 56.8
5800 83
1 239.1
2 239.1
3 181.9
4 199.8
5 262.6
6 210.8
7 176.3
8 224.6
9 258.9
10 186.4
11 180
12 245
13 245.8
14 175.4
15 185.2
16 255.2
17 227.3
18 178.1
19 186.8
20 254.4
21 228.1
22 176.4
23 185.7
24 252.2
25 229.8
26 176.3
27 181
28 247.7
29 236.9
30 179.1
31 178.3
32 236.6
33 247.4
34 182.8
35 179.4
36 228.9
37 248.4
38 187.3
39 182.6
40 221.9
41 234.8
42 198.2
43 202.5
44 207.8
45 204.3
46 215.1
47 210.7
48 209.8
49 204.6
50 211.3
51 204.8
52 212.2
53 201.3
54 210.3
55 211.3
56 213.8
57 204.7
58 210.8
59 213.5
60 206.9
61 207.7
62 214.6
63 210.6
64 213.6
65 204.9
66 212.1
67 212.3
68 211.7
69 215.9
70 212.2
71 210.6
72 213
73 211.1
74 218.9
75 221.6
76 215.4
77 210.2
78 212.3
79 223.1
80 202.7
81 217.4
82 244.1
83 48.8
5900 83
1 240.4
2 241.8
3 180
4 202.7
5 265.9
6 205.3
7 174.5
8 231.8
9 260.5
10 179.4
11 178.7
12 260.4
13 234.5
14 171.7
15 192.5
16 264.9
17 216.3
18 171.6
19 201.2
20 265.9
21 205.5
22 172.7
23 198.6
24 263.8
25 210.1
26 173.9
27 195.3
28 259.7
29 215
30 172.7
31 185.9
